--- Similar Content Clusters ---
 - [ID: 301] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240131_article_1.txt

Cluster 258:
 - [ID: 316] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240201_article_6.txt
 - [ID: 327] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_7.txt

Cluster 265:
 - [ID: 323] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_3.txt
 - [ID: 359] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240205_article_9.txt

Cluster 267:
 - [ID: 325] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_5.txt
 - [ID: 329] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_9.txt
 - [ID: 1471] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_1.txt
 - [ID: 1477] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_7.txt

Cluster 269:
 - [ID: 330] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_10.txt
 - [ID: 732] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240314_article_2.txt

Cluster 289:
 - [ID: 351] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240205_article_1.txt
 - [ID: 352] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240205_article_2.txt

Cluster 294:
 - [ID: 357] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240205_article_7.txt
 - [ID: 364] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240206_article_4.txt

Cluster 297:
 - [ID: 361] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240206_article_1.txt
 - [ID: 363] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240206_article_3.txt

Cluster 307:
 - [ID: 375] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240207_article_5.txt
 - [ID: 382] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240208_article_2.txt

Cluster 312:
 - [ID: 380] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240207_article_10.txt
 - [ID: 384] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240208_article_4.txt

Cluster 318:
 - [ID: 388] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240208_article_8.txt
 - [ID: 460] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240215_article_10.txt

Cluster 335:
 - [ID: 411] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240211_article_1.txt
 - [ID: 413] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240211_article_3.txt
 - [ID: 489] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_9.txt

Cluster 337:
 - [ID: 416] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240211_article_6.txt
 - [ID: 446] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240214_article_6.txt

Cluster 345:
 - [ID: 424] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240212_article_4.txt
 - [ID: 447] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240214_article_7.txt
 - [ID: 461] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240216_article_1.txt

Cluster 355:
 - [ID: 434] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240213_article_4.txt
 - [ID: 440] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240213_article_10.txt

Cluster 372:
 - [ID: 455] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240215_article_5.txt
 - [ID: 724] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240313_article_4.txt
 - [ID: 795] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_5.txt
 - [ID: 852] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240326_article_2.txt
 - [ID: 917] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240401_article_7.txt

Cluster 380:
 - [ID: 465] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240216_article_5.txt
 - [ID: 2200] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240807_article_10.txt
 - [ID: 2400] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240827_article_10.txt

Cluster 389:
 - [ID: 475] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240217_article_5.txt
 - [ID: 1473] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_3.txt
 - [ID: 1493] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240529_article_3.txt

Cluster 390:
 - [ID: 476] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240217_article_6.txt
 - [ID: 485] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_5.txt

Cluster 395:
 - [ID: 481] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_1.txt
 - [ID: 496] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_6.txt
 - [ID: 499] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_9.txt

Cluster 397:
 - [ID: 484] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_4.txt
 - [ID: 491] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_1.txt

Cluster 398:
 - [ID: 486] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_6.txt
 - [ID: 492] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_2.txt

Cluster 401:
 - [ID: 490] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_10.txt
 - [ID: 535] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_5.txt
 - [ID: 615] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240302_article_5.txt
 - [ID: 797] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_7.txt
 - [ID: 831] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240324_article_1.txt
 - [ID: 851] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240326_article_1.txt
 - [ID: 854] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240326_article_4.txt
 - [ID: 968] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_8.txt
 - [ID: 1139] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240423_article_9.txt
 - [ID: 1167] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240426_article_7.txt
 - [ID: 1200] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240429_article_10.txt
 - [ID: 1230] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240502_article_10.txt
 - [ID: 1835] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240702_article_5.txt
 - [ID: 2907] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_7.txt

Cluster 405:
 - [ID: 498] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_8.txt
 - [ID: 502] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240220_article_2.txt

Cluster 413:
 - [ID: 509] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240220_article_9.txt
 - [ID: 515] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240221_article_5.txt
 - [ID: 518] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240221_article_8.txt

Cluster 418:
 - [ID: 514] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240221_article_4.txt
 - [ID: 524] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240222_article_4.txt

Cluster 430:
 - [ID: 536] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_6.txt
 - [ID: 540] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_10.txt
 - [ID: 541] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240224_article_1.txt
 - [ID: 663] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240307_article_3.txt
 - [ID: 704] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240311_article_4.txt

Cluster 437:
 - [ID: 545] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240224_article_5.txt
 - [ID: 1386] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_6.txt

Cluster 452:
 - [ID: 561] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240226_article_1.txt
 - [ID: 688] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240309_article_8.txt

Cluster 475:
 - [ID: 586] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240228_article_6.txt
 - [ID: 794] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_4.txt

Cluster 479:
 - [ID: 590] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240228_article_10.txt
 - [ID: 594] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240229_article_4.txt

Cluster 486:
 - [ID: 599] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240229_article_9.txt
 - [ID: 609] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240301_article_9.txt

Cluster 488:
 - [ID: 601] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240301_article_1.txt
 - [ID: 617] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240302_article_7.txt
 - [ID: 636] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240304_article_6.txt

Cluster 501:
 - [ID: 618] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240302_article_8.txt
 - [ID: 621] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240303_article_1.txt

Cluster 505:
 - [ID: 623] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240303_article_3.txt
 - [ID: 624] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240303_article_4.txt

Cluster 520:
 - [ID: 640] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240304_article_10.txt
 - [ID: 642] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240305_article_2.txt
 - [ID: 648] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240305_article_8.txt

Cluster 521:
 - [ID: 641] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240305_article_1.txt
 - [ID: 651] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240306_article_1.txt

Cluster 529:
 - [ID: 654] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240306_article_4.txt
 - [ID: 664] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240307_article_4.txt

Cluster 538:
 - [ID: 666] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240307_article_6.txt
 - [ID: 680] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240308_article_10.txt

Cluster 540:
 - [ID: 668] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240307_article_8.txt
 - [ID: 679] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240308_article_9.txt

Cluster 547:
 - [ID: 676] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240308_article_6.txt
 - [ID: 1173] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240427_article_3.txt
 - [ID: 1180] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240427_article_10.txt

Cluster 552:
 - [ID: 683] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240309_article_3.txt
 - [ID: 693] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240310_article_3.txt
 - [ID: 695] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240310_article_5.txt
 - [ID: 698] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240310_article_8.txt

Cluster 556:
 - [ID: 687] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240309_article_7.txt
 - [ID: 747] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240315_article_7.txt

Cluster 582:
 - [ID: 718] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240312_article_8.txt
 - [ID: 720] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240312_article_10.txt

Cluster 586:
 - [ID: 723] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240313_article_3.txt
 - [ID: 1042] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240414_article_2.txt

Cluster 592:
 - [ID: 730] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240313_article_10.txt
 - [ID: 734] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240314_article_4.txt

Cluster 596:
 - [ID: 737] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240314_article_7.txt
 - [ID: 3658] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_8.txt

Cluster 600:
 - [ID: 741] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240315_article_1.txt
 - [ID: 743] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240315_article_3.txt
 - [ID: 745] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240315_article_5.txt
 - [ID: 749] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240315_article_9.txt
 - [ID: 751] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_1.txt
 - [ID: 752] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_2.txt
 - [ID: 756] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_6.txt
 - [ID: 760] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_10.txt
 - [ID: 761] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240317_article_1.txt
 - [ID: 762] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240317_article_2.txt
 - [ID: 764] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240317_article_4.txt
 - [ID: 767] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240317_article_7.txt
 - [ID: 772] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240318_article_2.txt
 - [ID: 775] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240318_article_5.txt
 - [ID: 776] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240318_article_6.txt
 - [ID: 781] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240319_article_1.txt
 - [ID: 783] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240319_article_3.txt
 - [ID: 785] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240319_article_5.txt
 - [ID: 793] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_3.txt
 - [ID: 798] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_8.txt
 - [ID: 800] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240320_article_10.txt
 - [ID: 829] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240323_article_9.txt
 - [ID: 833] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240324_article_3.txt
 - [ID: 836] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240324_article_6.txt
 - [ID: 841] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240325_article_1.txt
 - [ID: 867] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240327_article_7.txt
 - [ID: 868] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240327_article_8.txt
 - [ID: 876] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240328_article_6.txt
 - [ID: 881] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_1.txt
 - [ID: 882] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_2.txt
 - [ID: 885] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_5.txt
 - [ID: 887] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_7.txt
 - [ID: 891] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240330_article_1.txt
 - [ID: 892] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240330_article_2.txt
 - [ID: 896] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240330_article_6.txt
 - [ID: 900] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240330_article_10.txt
 - [ID: 908] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240331_article_8.txt
 - [ID: 910] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240331_article_10.txt
 - [ID: 916] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240401_article_6.txt
 - [ID: 1625] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240611_article_5.txt
 - [ID: 1842] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240703_article_2.txt

Cluster 617:
 - [ID: 774] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240318_article_4.txt
 - [ID: 780] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240318_article_10.txt

Cluster 630:
 - [ID: 801] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240321_article_1.txt
 - [ID: 803] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240321_article_3.txt
 - [ID: 805] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240321_article_5.txt
 - [ID: 806] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240321_article_6.txt

Cluster 636:
 - [ID: 811] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240322_article_1.txt
 - [ID: 819] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240322_article_9.txt
 - [ID: 961] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_1.txt

Cluster 645:
 - [ID: 822] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240323_article_2.txt
 - [ID: 828] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240323_article_8.txt

Cluster 658:
 - [ID: 840] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240324_article_10.txt
 - [ID: 843] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240325_article_3.txt

Cluster 681:
 - [ID: 873] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240328_article_3.txt
 - [ID: 912] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240401_article_2.txt

Cluster 690:
 - [ID: 886] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_6.txt
 - [ID: 1288] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240508_article_8.txt

Cluster 712:
 - [ID: 920] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240401_article_10.txt
 - [ID: 925] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_5.txt

Cluster 723:
 - [ID: 940] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240403_article_10.txt
 - [ID: 950] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_10.txt

Cluster 725:
 - [ID: 942] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_2.txt
 - [ID: 944] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_4.txt
 - [ID: 947] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_7.txt
 - [ID: 951] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240405_article_1.txt
 - [ID: 1768] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_8.txt
 - [ID: 1964] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240715_article_4.txt
 - [ID: 1966] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240715_article_6.txt
 - [ID: 1972] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240716_article_2.txt
 - [ID: 1974] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240716_article_4.txt
 - [ID: 1978] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240716_article_8.txt

Cluster 727:
 - [ID: 946] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_6.txt
 - [ID: 1712] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240620_article_2.txt

Cluster 735:
 - [ID: 962] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_2.txt
 - [ID: 970] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_10.txt
 - [ID: 974] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240407_article_4.txt
 - [ID: 976] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240407_article_6.txt
 - [ID: 988] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240408_article_8.txt

Cluster 738:
 - [ID: 965] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_5.txt
 - [ID: 969] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240406_article_9.txt

Cluster 747:
 - [ID: 979] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240407_article_9.txt
 - [ID: 981] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240408_article_1.txt

Cluster 748:
 - [ID: 980] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240407_article_10.txt
 - [ID: 1041] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240414_article_1.txt
 - [ID: 1043] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240414_article_3.txt

Cluster 753:
 - [ID: 986] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240408_article_6.txt
 - [ID: 996] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240409_article_6.txt

Cluster 758:
 - [ID: 992] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240409_article_2.txt
 - [ID: 1002] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240410_article_2.txt

Cluster 773:
 - [ID: 1012] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240411_article_2.txt
 - [ID: 1116] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240421_article_6.txt

Cluster 774:
 - [ID: 1013] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240411_article_3.txt
 - [ID: 1016] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240411_article_6.txt
 - [ID: 1261] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240506_article_1.txt

Cluster 778:
 - [ID: 1018] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240411_article_8.txt
 - [ID: 1026] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240412_article_6.txt

Cluster 780:
 - [ID: 1020] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240411_article_10.txt
 - [ID: 1024] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240412_article_4.txt

Cluster 781:
 - [ID: 1021] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240412_article_1.txt
 - [ID: 1022] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240412_article_2.txt
 - [ID: 1029] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240412_article_9.txt
 - [ID: 1031] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240413_article_1.txt
 - [ID: 1037] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240413_article_7.txt

Cluster 802:
 - [ID: 1051] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240415_article_1.txt
 - [ID: 1059] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240415_article_9.txt
 - [ID: 1068] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240416_article_8.txt
 - [ID: 1073] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240417_article_3.txt
 - [ID: 1074] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240417_article_4.txt

Cluster 812:
 - [ID: 1062] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240416_article_2.txt
 - [ID: 1151] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240425_article_1.txt
 - [ID: 1156] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240425_article_6.txt
 - [ID: 1157] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240425_article_7.txt
 - [ID: 1210] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240430_article_10.txt
 - [ID: 1248] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240504_article_8.txt
 - [ID: 1398] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240519_article_8.txt

Cluster 821:
 - [ID: 1076] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240417_article_6.txt
 - [ID: 1085] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240418_article_5.txt

Cluster 826:
 - [ID: 1081] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240418_article_1.txt
 - [ID: 1084] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240418_article_4.txt

Cluster 834:
 - [ID: 1092] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240419_article_2.txt
 - [ID: 1106] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240420_article_6.txt

Cluster 835:
 - [ID: 1093] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240419_article_3.txt
 - [ID: 1096] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240419_article_6.txt

Cluster 850:
 - [ID: 1112] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240421_article_2.txt
 - [ID: 1115] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240421_article_5.txt

Cluster 860:
 - [ID: 1125] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240422_article_5.txt
 - [ID: 1135] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240423_article_5.txt

Cluster 883:
 - [ID: 1152] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240425_article_2.txt
 - [ID: 1154] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240425_article_4.txt

Cluster 919:
 - [ID: 1194] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240429_article_4.txt
 - [ID: 1195] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240429_article_5.txt
 - [ID: 1199] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240429_article_9.txt
 - [ID: 1202] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240430_article_2.txt

Cluster 921:
 - [ID: 1197] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240429_article_7.txt
 - [ID: 1201] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240430_article_1.txt

Cluster 930:
 - [ID: 1211] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240501_article_1.txt
 - [ID: 1242] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240504_article_2.txt
 - [ID: 2162] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240804_article_2.txt

Cluster 939:
 - [ID: 1220] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240501_article_10.txt
 - [ID: 1221] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240502_article_1.txt
 - [ID: 1382] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_2.txt

Cluster 940:
 - [ID: 1222] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240502_article_2.txt
 - [ID: 1229] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240502_article_9.txt

Cluster 951:
 - [ID: 1235] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240503_article_5.txt
 - [ID: 1236] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240503_article_6.txt

Cluster 965:
 - [ID: 1252] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240505_article_2.txt
 - [ID: 1262] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240506_article_2.txt

Cluster 988:
 - [ID: 1277] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240507_article_7.txt
